"","record","date","price","likes","dislikes","followers","price_num"
"384",383,2020-01-20,"$ 1555.94 CAD",9661,785,15862,1555.94
"385",384,2020-01-21,"$ 1566.83 CAD",9662,786,15864,1566.83
"386",385,2020-01-22,"$ 1577.8 CAD",9663,787,15866,1577.8
"387",386,2020-01-23,"$ 1588.84 CAD",9664,788,15868,1588.84
"388",387,2020-01-24,"$ 1599.96 CAD",9665,789,15870,1599.96
"389",388,2020-01-25,"$ 1611.16 CAD",9666,790,15872,1611.16
"390",389,2020-01-26,"$ 1622.44 CAD",9667,791,15874,1622.44
"391",390,2020-01-27,"$ 1633.8 CAD",9668,792,15876,1633.8
"392",391,2020-01-28,"$ 1645.24 CAD",9669,793,15878,1645.24
"393",392,2020-01-29,"$ 1656.76 CAD",9670,794,15880,1656.76
"394",393,2020-01-30,"$ 1668.36 CAD",9671,795,15882,1668.36
"395",394,2020-01-31,"$ 1680.04 CAD",9672,796,15884,1680.04
"396",395,2020-02-01,"$ 1691.8 CAD",9673,797,15886,1691.8
"397",396,2020-02-02,"$ 1703.64 CAD",9674,798,15888,1703.64
"398",397,2020-02-03,"$ 1715.57 CAD",9675,799,15890,1715.57
"399",398,2020-02-04,"$ 1727.58 CAD",9676,800,15892,1727.58
"400",399,2020-02-05,"$ 1739.67 CAD",9677,801,15894,1739.67
"401",400,2020-02-06,"$ 1751.85 CAD",9678,802,15896,1751.85
"402",401,2020-02-07,"$ 1764.11 CAD",9679,803,15898,1764.11
"403",402,2020-02-08,"$ 1776.46 CAD",9680,804,15900,1776.46
"404",403,2020-02-09,"$ 1788.9 CAD",9681,805,15902,1788.9
"405",404,2020-02-10,"$ 1801.42 CAD",9682,806,15904,1801.42
"406",405,2020-02-11,"$ 1814.03 CAD",9683,807,15906,1814.03
"407",406,2020-02-12,"$ 1826.73 CAD",9684,808,15908,1826.73
"408",407,2020-02-13,"$ 1839.52 CAD",9685,809,15910,1839.52
"409",408,2020-02-14,"$ 1852.4 CAD",9686,810,15912,1852.4
"410",409,2020-02-15,"$ 1865.37 CAD",9687,811,15914,1865.37
"411",410,2020-02-16,"$ 1878.43 CAD",9688,812,15916,1878.43
"412",411,2020-02-17,"$ 1891.58 CAD",9689,813,15918,1891.58
"413",412,2020-02-18,"$ 1904.82 CAD",9690,814,15920,1904.82
"414",413,2020-02-19,"$ 1918.15 CAD",9691,815,15922,1918.15
"415",414,2020-02-20,"$ 1931.58 CAD",9692,816,15924,1931.58
"416",415,2020-02-21,"$ 1945.1 CAD",9693,817,15926,1945.1
"417",416,2020-02-22,"$ 1958.72 CAD",9694,818,15928,1958.72
"418",417,2020-02-23,"$ 1972.43 CAD",9695,819,15930,1972.43
"419",418,2020-02-24,"$ 1986.24 CAD",9696,820,15932,1986.24
"420",419,2020-02-25,"$ 2000.14 CAD",9697,821,15934,2000.14
"421",420,2020-02-26,"$ 2014.14 CAD",9698,822,15936,2014.14
"422",421,2020-02-27,"$ 2028.24 CAD",9699,823,15938,2028.24
"423",422,2020-02-28,"$ 2042.44 CAD",9700,824,15940,2042.44
"424",423,2020-02-29,"$ 2056.74 CAD",9701,825,15942,2056.74
"425",424,2020-03-01,"$ 2071.14 CAD",9702,826,15944,2071.14
"426",425,2020-03-02,"$ 2085.64 CAD",9703,827,15946,2085.64
"427",426,2020-03-03,"$ 2100.24 CAD",9704,828,15948,2100.24
"428",427,2020-03-04,"$ 2114.94 CAD",9705,829,15950,2114.94
"429",428,2020-03-05,"$ 2129.74 CAD",9706,830,15952,2129.74
"430",429,2020-03-06,"$ 2144.65 CAD",9707,831,15954,2144.65
"431",430,2020-03-07,"$ 2159.66 CAD",9708,832,15956,2159.66
"432",431,2020-03-08,"$ 2174.78 CAD",9709,833,15958,2174.78
"433",432,2020-03-09,"$ 2190.0 CAD",9710,834,15960,2190
"434",433,2020-03-10,"$ 2205.33 CAD",9711,835,15962,2205.33
"435",434,2020-03-11,"$ 2220.77 CAD",9712,836,15964,2220.77
"436",435,2020-03-12,"$ 2236.32 CAD",9713,837,15966,2236.32
"437",436,2020-03-13,"$ 2251.97 CAD",9714,838,15968,2251.97
"438",437,2020-03-14,"$ 2267.73 CAD",9715,839,15970,2267.73
"439",438,2020-03-15,"$ 2283.6 CAD",9716,840,15972,2283.6
"440",439,2020-03-16,"$ 2299.59 CAD",9717,841,15974,2299.59
"441",440,2020-03-17,"$ 2315.69 CAD",9718,842,15976,2315.69
"442",441,2020-03-18,"$ 2331.9 CAD",9719,843,15978,2331.9
"443",442,2020-03-19,"$ 2348.22 CAD",9720,844,15980,2348.22
"444",443,2020-03-20,"$ 2364.66 CAD",9721,845,15982,2364.66
"445",444,2020-03-21,"$ 2381.21 CAD",9722,846,15984,2381.21
"446",445,2020-03-22,"$ 2397.88 CAD",9723,847,15986,2397.88
"447",446,2020-03-23,"$ 2414.67 CAD",9724,848,15988,2414.67
"448",447,2020-03-24,"$ 2431.57 CAD",9725,849,15990,2431.57
"449",448,2020-03-25,"$ 2448.59 CAD",9726,850,15992,2448.59
"450",449,2020-03-26,"$ 2465.73 CAD",9727,851,15994,2465.73
"451",450,2020-03-27,"$ 2482.99 CAD",9728,852,15996,2482.99
"452",451,2020-03-28,"$ 2500.37 CAD",9729,853,15998,2500.37
"453",452,2020-03-29,"$ 2517.87 CAD",9730,854,16000,2517.87
"454",453,2020-03-30,"$ 2535.5 CAD",9731,855,16002,2535.5
"455",454,2020-03-31,"$ 2553.25 CAD",9732,856,16004,2553.25
"456",455,2020-04-01,"$ 2571.12 CAD",9733,857,16006,2571.12
"457",456,2020-04-02,"$ 2589.12 CAD",9734,858,16008,2589.12
"458",457,2020-04-03,"$ 2607.24 CAD",9735,859,16010,2607.24
"459",458,2020-04-04,"$ 2625.49 CAD",9736,860,16012,2625.49
"460",459,2020-04-05,"$ 2643.87 CAD",9737,861,16014,2643.87
"461",460,2020-04-06,"$ 2662.38 CAD",9738,862,16016,2662.38
"462",461,2020-04-07,"$ 2681.02 CAD",9739,863,16018,2681.02
"463",462,2020-04-08,"$ 2699.79 CAD",9740,864,16020,2699.79
"464",463,2020-04-09,"$ 2718.69 CAD",9741,865,16022,2718.69
"465",464,2020-04-10,"$ 2737.72 CAD",9742,866,16024,2737.72
"466",465,2020-04-11,"$ 2756.88 CAD",9743,867,16026,2756.88
"467",466,2020-04-12,"$ 2776.18 CAD",9744,868,16028,2776.18
"468",467,2020-04-13,"$ 2795.61 CAD",9745,869,16030,2795.61
"469",468,2020-04-14,"$ 2815.18 CAD",9746,870,16032,2815.18
"470",469,2020-04-15,"$ 2834.89 CAD",9747,871,16034,2834.89
"471",470,2020-04-16,"$ 2854.73 CAD",9748,872,16036,2854.73
"472",471,2020-04-17,"$ 2874.71 CAD",9749,873,16038,2874.71
"473",472,2020-04-18,"$ 2894.83 CAD",9750,874,16040,2894.83
"474",473,2020-04-19,"$ 2915.09 CAD",9751,875,16042,2915.09
"475",474,2020-04-20,"$ 2935.5 CAD",9752,876,16044,2935.5
"476",475,2020-04-21,"$ 2956.05 CAD",9753,877,16046,2956.05
"477",476,2020-04-22,"$ 2976.74 CAD",9754,878,16048,2976.74
"478",477,2020-04-23,"$ 2997.58 CAD",9755,879,16050,2997.58
"479",478,2020-04-24,"$ 3018.56 CAD",9756,880,16052,3018.56
"480",479,2020-04-25,"$ 3039.69 CAD",9757,881,16054,3039.69
"481",480,2020-04-26,"$ 3060.97 CAD",9758,882,16056,3060.97
"482",481,2020-04-27,"$ 3082.4 CAD",9759,883,16058,3082.4
"483",482,2020-04-28,"$ 3103.98 CAD",9760,884,16060,3103.98
"484",483,2020-04-29,"$ 3125.71 CAD",9761,885,16062,3125.71
"485",484,2020-04-30,"$ 3147.59 CAD",9762,886,16064,3147.59
"486",485,2020-05-01,"$ 3169.62 CAD",9763,887,16066,3169.62
"487",486,2020-05-02,"$ 3191.81 CAD",9764,888,16068,3191.81
"488",487,2020-05-03,"$ 3214.15 CAD",9765,889,16070,3214.15
"489",488,2020-05-04,"$ 3236.65 CAD",9766,890,16072,3236.65
"490",489,2020-05-05,"$ 3259.31 CAD",9767,891,16074,3259.31
"491",490,2020-05-06,"$ 3282.13 CAD",9768,892,16076,3282.13
"492",491,2020-05-07,"$ 3305.1 CAD",9769,893,16078,3305.1
"493",492,2020-05-08,"$ 3328.24 CAD",9770,894,16080,3328.24
"494",493,2020-05-09,"$ 3351.54 CAD",9771,895,16082,3351.54
"495",494,2020-05-10,"$ 3375.0 CAD",9772,896,16084,3375
"496",495,2020-05-11,"$ 3398.62 CAD",9773,897,16086,3398.62
"497",496,2020-05-12,"$ 3422.41 CAD",9774,898,16088,3422.41
"498",497,2020-05-13,"$ 3446.37 CAD",9775,899,16090,3446.37
"499",498,2020-05-14,"$ 3470.49 CAD",9776,900,16092,3470.49
"500",499,2020-05-15,"$ 3494.78 CAD",9777,901,16094,3494.78
"501",500,2020-05-16,"$ 3519.24 CAD",9778,902,16096,3519.24
"502",501,2020-05-17,"$ 3543.87 CAD",9779,903,16098,3543.87
"503",502,2020-05-18,"$ 3568.68 CAD",9780,904,16100,3568.68
"504",503,2020-05-19,"$ 3593.66 CAD",9781,905,16102,3593.66
"505",504,2020-05-20,"$ 3618.82 CAD",9782,906,16104,3618.82
"506",505,2020-05-21,"$ 3644.15 CAD",9783,907,16106,3644.15
"507",506,2020-05-22,"$ 3669.66 CAD",9784,908,16108,3669.66
"508",507,2020-05-23,"$ 3695.35 CAD",9785,909,16110,3695.35
"509",508,2020-05-24,"$ 3721.22 CAD",9786,910,16112,3721.22
"510",509,2020-05-25,"$ 3747.27 CAD",9787,911,16114,3747.27
"511",510,2020-05-26,"$ 3773.5 CAD",9788,912,16116,3773.5
"512",511,2020-05-27,"$ 3799.91 CAD",9789,913,16118,3799.91
"513",512,2020-05-28,"$ 3826.51 CAD",9790,914,16120,3826.51
"514",513,2020-05-29,"$ 3853.3 CAD",9791,915,16122,3853.3
"515",514,2020-05-30,"$ 3880.27 CAD",9792,916,16124,3880.27
"516",515,2020-05-31,"$ 3907.43 CAD",9793,917,16126,3907.43
"517",516,2020-06-01,"$ 3934.78 CAD",9794,918,16128,3934.78
"518",517,2020-06-02,"$ 3962.32 CAD",9795,919,16130,3962.32
"519",518,2020-06-03,"$ 3990.06 CAD",9796,920,16132,3990.06
"520",519,2020-06-04,"$ 4017.99 CAD",9797,921,16134,4017.99
"521",520,2020-06-05,"$ 4046.12 CAD",9798,922,16136,4046.12
"522",521,2020-06-06,"$ 4074.44 CAD",9799,923,16138,4074.44
"523",522,2020-06-07,"$ 4102.96 CAD",9800,924,16140,4102.96
"524",523,2020-06-08,"$ 4131.68 CAD",9801,925,16142,4131.68
"525",524,2020-06-09,"$ 4160.6 CAD",9802,926,16144,4160.6
"526",525,2020-06-10,"$ 4189.72 CAD",9803,927,16146,4189.72
"527",526,2020-06-11,"$ 4219.05 CAD",9804,928,16148,4219.05
"528",527,2020-06-12,"$ 4248.58 CAD",9805,929,16150,4248.58
"529",528,2020-06-13,"$ 4278.32 CAD",9806,930,16152,4278.32
"530",529,2020-06-14,"$ 4308.27 CAD",9807,931,16154,4308.27
"531",530,2020-06-15,"$ 4338.43 CAD",9808,932,16156,4338.43
"532",531,2020-06-16,"$ 4368.8 CAD",9809,933,16158,4368.8
"533",532,2020-06-17,"$ 4399.38 CAD",9810,934,16160,4399.38
"534",533,2020-06-18,"$ 4430.18 CAD",9811,935,16162,4430.18
"535",534,2020-06-19,"$ 4461.19 CAD",9812,936,16164,4461.19
"536",535,2020-06-20,"$ 4492.42 CAD",9813,937,16166,4492.42
"537",536,2020-06-21,"$ 4523.87 CAD",9814,938,16168,4523.87
"538",537,2020-06-22,"$ 4555.54 CAD",9815,939,16170,4555.54
"539",538,2020-06-23,"$ 4587.43 CAD",9816,940,16172,4587.43
"540",539,2020-06-24,"$ 4619.54 CAD",9817,941,16174,4619.54
"541",540,2020-06-25,"$ 4651.88 CAD",9818,942,16176,4651.88
"542",541,2020-06-26,"$ 4684.44 CAD",9819,943,16178,4684.44
"543",542,2020-06-27,"$ 4717.23 CAD",9820,944,16180,4717.23
"544",543,2020-06-28,"$ 4750.25 CAD",9821,945,16182,4750.25
"545",544,2020-06-29,"$ 4783.5 CAD",9822,946,16184,4783.5
"546",545,2020-06-30,"$ 4816.98 CAD",9823,947,16186,4816.98
"547",546,2020-07-01,"$ 4850.7 CAD",9824,948,16188,4850.7
"548",547,2020-07-02,"$ 4884.65 CAD",9825,949,16190,4884.65
"549",548,2020-07-03,"$ 4918.84 CAD",9826,950,16192,4918.84
"550",549,2020-07-04,"$ 4953.27 CAD",9827,951,16194,4953.27
"551",550,2020-07-05,"$ 4987.94 CAD",9828,952,16196,4987.94
"552",551,2020-07-06,"$ 5022.86 CAD",9829,953,16198,5022.86
"553",552,2020-07-07,"$ 5058.02 CAD",9830,954,16200,5058.02
"554",553,2020-07-08,"$ 5093.43 CAD",9831,955,16202,5093.43
"555",554,2020-07-09,"$ 5129.08 CAD",9832,956,16204,5129.08
"556",555,2020-07-10,"$ 5164.98 CAD",9833,957,16206,5164.98
"557",556,2020-07-11,"$ 5201.13 CAD",9834,958,16208,5201.13
"558",557,2020-07-12,"$ 5237.54 CAD",9835,959,16210,5237.54
"559",558,2020-07-13,"$ 5274.2 CAD",9836,960,16212,5274.2
"560",559,2020-07-14,"$ 5311.12 CAD",9837,961,16214,5311.12
"561",560,2020-07-15,"$ 5348.3 CAD",9838,962,16216,5348.3
"562",561,2020-07-16,"$ 5385.74 CAD",9839,963,16218,5385.74
"563",562,2020-07-17,"$ 5423.44 CAD",9840,964,16220,5423.44
"564",563,2020-07-18,"$ 5461.4 CAD",9841,965,16222,5461.4
"565",564,2020-07-19,"$ 5499.63 CAD",9842,966,16224,5499.63
"566",565,2020-07-20,"$ 5538.13 CAD",9843,967,16226,5538.13
"567",566,2020-07-21,"$ 5576.9 CAD",9844,968,16228,5576.9
"568",567,2020-07-22,"$ 5615.94 CAD",9845,969,16230,5615.94
"569",568,2020-07-23,"$ 5655.25 CAD",9846,970,16232,5655.25
"570",569,2020-07-24,"$ 5694.84 CAD",9847,971,16234,5694.84
"571",570,2020-07-25,"$ 5734.7 CAD",9848,972,16236,5734.7
"572",571,2020-07-26,"$ 5774.84 CAD",9849,973,16238,5774.84
"573",572,2020-07-27,"$ 5815.26 CAD",9850,974,16240,5815.26
"574",573,2020-07-28,"$ 5855.97 CAD",9851,975,16242,5855.97
"575",574,2020-07-29,"$ 5896.96 CAD",9852,976,16244,5896.96
"576",575,2020-07-30,"$ 5938.24 CAD",9853,977,16246,5938.24
"577",576,2020-07-31,"$ 5979.81 CAD",9854,978,16248,5979.81
"578",577,2020-08-01,"$ 6021.67 CAD",9855,979,16250,6021.67
"579",578,2020-08-02,"$ 6063.82 CAD",9856,980,16252,6063.82
"580",579,2020-08-03,"$ 6106.27 CAD",9857,981,16254,6106.27
"581",580,2020-08-04,"$ 6149.01 CAD",9858,982,16256,6149.01
"582",581,2020-08-05,"$ 6192.05 CAD",9859,983,16258,6192.05
"583",582,2020-08-06,"$ 6235.39 CAD",9860,984,16260,6235.39
"584",583,2020-08-07,"$ 6279.04 CAD",9861,985,16262,6279.04
"585",584,2020-08-08,"$ 6322.99 CAD",9862,986,16264,6322.99
"586",585,2020-08-09,"$ 6367.25 CAD",9863,987,16266,6367.25
"587",586,2020-08-10,"$ 6411.82 CAD",9864,988,16268,6411.82
"588",587,2020-08-11,"$ 6456.7 CAD",9865,989,16270,6456.7
"589",588,2020-08-12,"$ 6501.9 CAD",9866,990,16272,6501.9
"590",589,2020-08-13,"$ 6547.41 CAD",9867,991,16274,6547.41
"591",590,2020-08-14,"$ 6593.24 CAD",9868,992,16276,6593.24
"592",591,2020-08-15,"$ 6639.39 CAD",9869,993,16278,6639.39
"593",592,2020-08-16,"$ 6685.87 CAD",9870,994,16280,6685.87
"594",593,2020-08-17,"$ 6732.67 CAD",9871,995,16282,6732.67
"595",594,2020-08-18,"$ 6779.8 CAD",9872,996,16284,6779.8
"596",595,2020-08-19,"$ 6827.26 CAD",9873,997,16286,6827.26
"597",596,2020-08-20,"$ 6875.05 CAD",9874,998,16288,6875.05
"598",597,2020-08-21,"$ 6923.18 CAD",9875,999,16290,6923.18
"599",598,2020-08-22,"$ 6971.64 CAD",9876,1000,16292,6971.64
"600",599,2020-08-23,"$ 7020.44 CAD",9877,1001,16294,7020.44
"601",600,2020-08-24,"$ 7069.58 CAD",9878,1002,16296,7069.58
"602",601,2020-08-25,"$ 7119.07 CAD",9879,1003,16298,7119.07
"603",602,2020-08-26,"$ 7168.9 CAD",9880,1004,16300,7168.9
"604",603,2020-08-27,"$ 7219.08 CAD",9881,1005,16302,7219.08
"605",604,2020-08-28,"$ 7269.61 CAD",9882,1006,16304,7269.61
"606",605,2020-08-29,"$ 7320.5 CAD",9883,1007,16306,7320.5
"607",606,2020-08-30,"$ 7371.74 CAD",9884,1008,16308,7371.74
"608",607,2020-08-31,"$ 7423.34 CAD",9885,1009,16310,7423.34
"609",608,2020-09-01,"$ 7475.3 CAD",9886,1010,16312,7475.3
"610",609,2020-09-02,"$ 7527.63 CAD",9887,1011,16314,7527.63
"611",610,2020-09-03,"$ 7580.32 CAD",9888,1012,16316,7580.32
"612",611,2020-09-04,"$ 7633.38 CAD",9889,1013,16318,7633.38
"613",612,2020-09-05,"$ 7686.81 CAD",9890,1014,16320,7686.81
"614",613,2020-09-06,"$ 7740.62 CAD",9891,1015,16322,7740.62
"615",614,2020-09-07,"$ 7794.8 CAD",9892,1016,16324,7794.8
"616",615,2020-09-08,"$ 7849.36 CAD",9893,1017,16326,7849.36
"617",616,2020-09-09,"$ 7904.31 CAD",9894,1018,16328,7904.31
"618",617,2020-09-10,"$ 7959.64 CAD",9895,1019,16330,7959.64
"619",618,2020-09-11,"$ 8015.36 CAD",9896,1020,16332,8015.36
"620",619,2020-09-12,"$ 8071.47 CAD",9897,1021,16334,8071.47
"621",620,2020-09-13,"$ 8127.97 CAD",9898,1022,16336,8127.97
"622",621,2020-09-14,"$ 8184.87 CAD",9899,1023,16338,8184.87
"623",622,2020-09-15,"$ 8242.16 CAD",9900,1024,16340,8242.16
"624",623,2020-09-16,"$ 8299.86 CAD",9901,1025,16342,8299.86
"625",624,2020-09-17,"$ 8357.96 CAD",9902,1026,16344,8357.96
"626",625,2020-09-18,"$ 8416.47 CAD",9903,1027,16346,8416.47
"627",626,2020-09-19,"$ 8475.39 CAD",9904,1028,16348,8475.39
"628",627,2020-09-20,"$ 8534.72 CAD",9905,1029,16350,8534.72
"629",628,2020-09-21,"$ 8594.46 CAD",9906,1030,16352,8594.46
"630",629,2020-09-22,"$ 8654.62 CAD",9907,1031,16354,8654.62
"631",630,2020-09-23,"$ 8715.2 CAD",9908,1032,16356,8715.2
"632",631,2020-09-24,"$ 8776.21 CAD",9909,1033,16358,8776.21
"633",632,2020-09-25,"$ 8837.64 CAD",9910,1034,16360,8837.64
"634",633,2020-09-26,"$ 8899.5 CAD",9911,1035,16362,8899.5
"635",634,2020-09-27,"$ 8961.8 CAD",9912,1036,16364,8961.8
"636",635,2020-09-28,"$ 9024.53 CAD",9913,1037,16366,9024.53
"637",636,2020-09-29,"$ 9087.7 CAD",9914,1038,16368,9087.7
"638",637,2020-09-30,"$ 9151.31 CAD",9915,1039,16370,9151.31
"639",638,2020-10-01,"$ 9197.07 CAD",9919,1040,16373,9197.07
"640",639,2020-10-02,"$ 9243.06 CAD",9923,1041,16376,9243.06
"641",640,2020-10-03,"$ 9289.28 CAD",9927,1042,16379,9289.28
"642",641,2020-10-04,"$ 9335.73 CAD",9931,1043,16382,9335.73
"643",642,2020-10-05,"$ 9382.41 CAD",9935,1044,16385,9382.41
"644",643,2020-10-06,"$ 9429.32 CAD",9939,1045,16388,9429.32
"645",644,2020-10-07,"$ 9476.47 CAD",9943,1046,16391,9476.47
"646",645,2020-10-08,"$ 9523.85 CAD",9947,1047,16394,9523.85
"647",646,2020-10-09,"$ 9571.47 CAD",9951,1048,16397,9571.47
"648",647,2020-10-10,"$ 9619.33 CAD",9955,1049,16400,9619.33
"649",648,2020-10-11,"$ 9667.43 CAD",9959,1050,16403,9667.43
"650",649,2020-10-12,"$ 9715.77 CAD",9963,1051,16406,9715.77
"651",650,2020-10-13,"$ 9764.35 CAD",9967,1052,16409,9764.35
"652",651,2020-10-14,"$ 9813.17 CAD",9971,1053,16412,9813.17
"653",652,2020-10-15,"$ 9862.24 CAD",9975,1054,16415,9862.24
"654",653,2020-10-16,"$ 9911.55 CAD",9979,1055,16418,9911.55
"655",654,2020-10-17,"$ 9961.11 CAD",9983,1056,16421,9961.11
"656",655,2020-10-18,"$ 10010.92 CAD",9987,1057,16424,10010.92
"657",656,2020-10-19,"$ 10060.97 CAD",9991,1058,16427,10060.97
"658",657,2020-10-20,"$ 10111.27 CAD",9995,1059,16430,10111.27
"659",658,2020-10-21,"$ 10161.83 CAD",9999,1060,16433,10161.83
"660",659,2020-10-22,"$ 10212.64 CAD",10003,1061,16436,10212.64
"661",660,2020-10-23,"$ 10263.7 CAD",10007,1062,16439,10263.7
"662",661,2020-10-24,"$ 10315.02 CAD",10011,1063,16442,10315.02
"663",662,2020-10-25,"$ 10366.6 CAD",10015,1064,16445,10366.6
"664",663,2020-10-26,"$ 10418.43 CAD",10019,1065,16448,10418.43
"665",664,2020-10-27,"$ 10470.52 CAD",10023,1066,16451,10470.52
"666",665,2020-10-28,"$ 10522.87 CAD",10027,1067,16454,10522.87
"667",666,2020-10-29,"$ 10575.48 CAD",10031,1068,16457,10575.48
"668",667,2020-10-30,"$ 10628.36 CAD",10035,1069,16460,10628.36
"669",668,2020-10-31,"$ 10681.5 CAD",10039,1070,16463,10681.5
"670",669,2020-11-01,"$ 10734.91 CAD",10043,1071,16466,10734.91
"671",670,2020-11-02,"$ 10788.58 CAD",10047,1072,16469,10788.58
"672",671,2020-11-03,"$ 10842.52 CAD",10051,1073,16472,10842.52
"673",672,2020-11-04,"$ 10896.73 CAD",10055,1074,16475,10896.73
"674",673,2020-11-05,"$ 10951.21 CAD",10059,1075,16478,10951.21
"675",674,2020-11-06,"$ 11005.97 CAD",10063,1076,16481,11005.97
"676",675,2020-11-07,"$ 11061.0 CAD",10067,1077,16484,11061
"677",676,2020-11-08,"$ 11116.3 CAD",10071,1078,16487,11116.3
"678",677,2020-11-09,"$ 11171.88 CAD",10075,1079,16490,11171.88
"679",678,2020-11-10,"$ 11227.74 CAD",10079,1080,16493,11227.74
"680",679,2020-11-11,"$ 11283.88 CAD",10083,1081,16496,11283.88
"681",680,2020-11-12,"$ 11340.3 CAD",10087,1082,16499,11340.3
"682",681,2020-11-13,"$ 11397.0 CAD",10091,1083,16502,11397
"683",682,2020-11-14,"$ 11453.98 CAD",10095,1084,16505,11453.98
"684",683,2020-11-15,"$ 11511.25 CAD",10099,1085,16508,11511.25
"685",684,2020-11-16,"$ 11568.81 CAD",10103,1086,16511,11568.81
"686",685,2020-11-17,"$ 11626.65 CAD",10107,1087,16514,11626.65
"687",686,2020-11-18,"$ 11684.78 CAD",10111,1088,16517,11684.78
"688",687,2020-11-19,"$ 11743.2 CAD",10115,1089,16520,11743.2
"689",688,2020-11-20,"$ 11801.92 CAD",10119,1090,16523,11801.92
"690",689,2020-11-21,"$ 11860.93 CAD",10123,1091,16526,11860.93
"691",690,2020-11-22,"$ 11920.23 CAD",10127,1092,16529,11920.23
"692",691,2020-11-23,"$ 11979.83 CAD",10131,1093,16532,11979.83
"693",692,2020-11-24,"$ 12039.73 CAD",10135,1094,16535,12039.73
"694",693,2020-11-25,"$ 12099.93 CAD",10139,1095,16538,12099.93
"695",694,2020-11-26,"$ 12160.43 CAD",10143,1096,16541,12160.43
"696",695,2020-11-27,"$ 12221.23 CAD",10147,1097,16544,12221.23
"697",696,2020-11-28,"$ 12282.34 CAD",10151,1098,16547,12282.34
"698",697,2020-11-29,"$ 12343.75 CAD",10155,1099,16550,12343.75
"699",698,2020-11-30,"$ 12405.47 CAD",10159,1100,16553,12405.47
"700",699,2020-12-01,"$ 12467.5 CAD",10163,1101,16556,12467.5
"701",700,2020-12-02,"$ 12529.84 CAD",10167,1102,16559,12529.84
"702",701,2020-12-03,"$ 12592.49 CAD",10171,1103,16562,12592.49
"703",702,2020-12-04,"$ 12655.45 CAD",10175,1104,16565,12655.45
"704",703,2020-12-05,"$ 12718.73 CAD",10179,1105,16568,12718.73
"705",704,2020-12-06,"$ 12782.32 CAD",10183,1106,16571,12782.32
"706",705,2020-12-07,"$ 12846.23 CAD",10187,1107,16574,12846.23
"707",706,2020-12-08,"$ 12910.46 CAD",10191,1108,16577,12910.46
"708",707,2020-12-09,"$ 12975.01 CAD",10195,1109,16580,12975.01
"709",708,2020-12-10,"$ 13039.89 CAD",10199,1110,16583,13039.89
"710",709,2020-12-11,"$ 13105.09 CAD",10203,1111,16586,13105.09
"711",710,2020-12-12,"$ 13170.62 CAD",10207,1112,16589,13170.62
"712",711,2020-12-13,"$ 13236.47 CAD",10211,1113,16592,13236.47
"713",712,2020-12-14,"$ 13302.65 CAD",10215,1114,16595,13302.65
"714",713,2020-12-15,"$ 13369.16 CAD",10219,1115,16598,13369.16
"715",714,2020-12-16,"$ 13436.01 CAD",10223,1116,16601,13436.01
"716",715,2020-12-17,"$ 13503.19 CAD",10227,1117,16604,13503.19
"717",716,2020-12-18,"$ 13570.71 CAD",10231,1118,16607,13570.71
"718",717,2020-12-19,"$ 13638.56 CAD",10235,1119,16610,13638.56
"719",718,2020-12-20,"$ 13706.75 CAD",10239,1120,16613,13706.75
"720",719,2020-12-21,"$ 13775.28 CAD",10243,1121,16616,13775.28
"721",720,2020-12-22,"$ 13844.16 CAD",10247,1122,16619,13844.16
"722",721,2020-12-23,"$ 13913.38 CAD",10251,1123,16622,13913.38
"723",722,2020-12-24,"$ 13982.95 CAD",10255,1124,16625,13982.95
"724",723,2020-12-25,"$ 14052.86 CAD",10259,1125,16628,14052.86
"725",724,2020-12-26,"$ 14123.12 CAD",10263,1126,16631,14123.12
"726",725,2020-12-27,"$ 14193.74 CAD",10267,1127,16634,14193.74
"727",726,2020-12-28,"$ 14264.71 CAD",10271,1128,16637,14264.71
"728",727,2020-12-29,"$ 14336.03 CAD",10275,1129,16640,14336.03
"729",728,2020-12-30,"$ 14407.71 CAD",10279,1130,16643,14407.71
"730",729,2020-12-31,"$ 14479.75 CAD",10283,1131,16646,14479.75
"731",730,2021-01-01,"$ 14478.69 CAD",10284,1132,16648,14478.69
"732",731,2021-01-02,"$ 14477.63 CAD",10285,1133,16650,14477.63
"733",732,2021-01-03,"$ 14476.57 CAD",10286,1134,16652,14476.57
"734",733,2021-01-04,"$ 14475.51 CAD",10287,1135,16654,14475.51
"735",734,2021-01-05,"$ 14474.45 CAD",10288,1136,16656,14474.45
"736",735,2021-01-06,"$ 14473.39 CAD",10289,1137,16658,14473.39
"737",736,2021-01-07,"$ 14472.33 CAD",10290,1138,16660,14472.33
"738",737,2021-01-08,"$ 14471.27 CAD",10291,1139,16662,14471.27
"739",738,2021-01-09,"$ 14470.21 CAD",10292,1140,16664,14470.21
"740",739,2021-01-10,"$ 14469.15 CAD",10293,1141,16666,14469.15
"741",740,2021-01-11,"$ 14468.09 CAD",10294,1142,16668,14468.09
"742",741,2021-01-12,"$ 14467.03 CAD",10295,1143,16670,14467.03
"743",742,2021-01-13,"$ 14465.97 CAD",10296,1144,16672,14465.97
"744",743,2021-01-14,"$ 14464.91 CAD",10297,1145,16674,14464.91
"745",744,2021-01-15,"$ 14463.85 CAD",10298,1146,16676,14463.85
"746",745,2021-01-16,"$ 14462.79 CAD",10299,1147,16678,14462.79
"747",746,2021-01-17,"$ 14461.73 CAD",10300,1148,16680,14461.73
